video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"x6sKdUxtPMQ","11th May, 12 pm IST: Live Meditation with Gurudev Sri Sri Ravi Shankar | World Meditates","2020-05-11T07:32:54Z","UC4qz5w2M-Xmju7WC9ynqRtw","Gurudev Sri Sri Ravi Shankar",People & Blogs,"20.12.05","[none]","86839","2385","112","24","https://i.ytimg.com/vi/x6sKdUxtPMQ/default.jpg","False","False","Maximize happiness, health & immunity. Cut down stress, anxiety, and depression! Learn the powerful breathing technique Sudarshan Kriya, along with Pranayama, Yoga, Meditation and Practical Tips for everyday living in the online Meditation and Breath workshop (The Art of Living Happiness Program). Register now 👉🏽 https://aolf.in/happinessonline#TrendingHappiness About Gurudev Sri Sri Ravi ShankarGurudev Sri Sri Ravi Shankar is a world-renowned humanitarian, spiritual leader, and an ambassador of peace and human values. Through his life and work, Gurudev has inspired millions around the world with a vision of a stress-free and violence-free world.Gurudev founded The Art of Living, a non-profit organization that is engaged in stress-management and service initiatives. The programs designed by Gurudev empower people with techniques and tools to live a deeper and blissful life.#Gurudev #SriSriRaviShankar"
"YSEVaVc-nOo","Betaal Official Trailer | Viineet Kumar, Aahana Kumra, Suchitra Pillai | 24 May | Netflix India","2020-05-08T06:00:00Z","UCZSNzBgFub_WWil6TOTYwAg","Netflix India",Entertainment,"20.12.05","Viineet Kumar Singh|Jitendra Joshi|Aahana Kumra|Suchitra Pillai|Patrick Graham|Nikhil Mahajan|Netflix|Netflix India|Betaal|BETAALMT","3896164","113807","5365","5714","https://i.ytimg.com/vi/YSEVaVc-nOo/default.jpg","False","False","Evil is eternal.From the makers of 'Get Out', 'Insidious', ‘Bard of Blood’ and ‘Ghoul’ comes another boundary-pushing and genre-elevating horror series. While on a mission to displace the natives of Campa forest in order to build a highway, Sirohi and his squad unwittingly unleash the curse of Betaal mountain that wreaks havoc on the people and threatens to end civilization as we know it.Starring Viineet Kumar Singh (Mukkabaaz and Bard of Blood), Jitendra Joshi (Sacred Games), Aahana Kumra (Lipstick Under My Burkha), and Suchitra Pillai (Dil Chahta Hai), and written and directed by Patrick Graham (Ghoul) and Nikhil Mahajan.Subscribe: https://bit.ly/2Oufg8zAbout Netflix:Netflix is the world's leading streaming entertainment service with 183 million paid memberships in over 190 countries enjoying TV series, documentaries and feature films across a wide variety of genres and languages. Members can watch as much as they want, anytime, anywhere, on any internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.Follow Netflix India on:Website: https://www.netflix.com/YouTube: http://bit.ly/NetflixIndiaYTInstagram: http://www.instagram.com/netflix_inFacebook: http://www.facebook.com/NetflixINTwitter: http://twitter.com/netflixindiaBetaal Official Trailer | Viineet Kumar, Aahana Kumra, Suchitra Pillai | 24 May | Netflix Indiahttps://youtube.com/NetflixIndiaOfficialHired to displace tribal villagers to make way for a new highway, officials unearth an old curse and an army of British soldier-zombies."
"6YAairwgHak","किसी भी मौके के लिए आखिरी मिनट पर चीज़े कैसे ठीक करे।। आसान फैशन हैक्स और तरीके 123GO की तरफ से!","2020-05-07T12:38:17Z","UCClG8Br9HvIlgJEnP0GiJbQ","123 GO! Hindi",Entertainment,"20.12.05","DIY|craft|crafts|prank|pranks|challenge|challenges|fun|funny|123GO!|123 go|123go|friends|friendly|tutorial|howto|how to|easy pranks|funny pranks|DIY pranks|how to prank|food pranks|trick|tricks|trick your friends|food|jokes|school pranks|back to school|123 go हिन्दी|123 GO Hindi|123go हिन्दी|123goहिन्दी","1814366","11485","3747","557","https://i.ytimg.com/vi/6YAairwgHak/default.jpg","False","False","एक ऑउटफिट को साथ में रखना बहुत आसान है लेकिन इसके लिए कुछ गंभीर समस्या सुलझानी पड़ती है!और तब कुछ अलग सा सोचना काम आता है!क्या यह फैशन की दिक्कतों ने आपको थोड़ा फैंसी बनाया? इस मददगार वीडियो को अपने दोस्तों के साथ बांटे और 123GO के यूट्यूब चैनल को सब्सक्राइब करना ना भूले और बढ़िया तरीको और तकनीक के लिए!#123GO #hacks #DIY123GO! Hindi  को सब्सक्राइब करे: https://bit.ly/2UlR0sB-----------------------------------------------------------------------------------Music by Epidemic Sound: https://www.epidemicsound.com/ Stock materials: https://www.depositphotos.com https://www.shutterstock.com"
"qIKs0UhK2i8","Karan Kundra FLIRTS With Ex Girlfriend Kritika Kamra Amid Break Up Rumor With Anusha Dandekar | LIVE","2020-05-11T15:50:03Z","UCycyxZMoPwg9cuRDMyQE7PQ","TellyMasala",Entertainment,"20.12.05","tellymasala|telly masala|tellymasala latest news|tellymasal latest interview|telly gossips|televsion update|karan kundra|karan kundra instagram live|karan kundra kritika kamra|karan kundra kritika kamra instagram live|karan kundra kritika kamra news|karan kundra kritika kamra latest interview|karan kundra ex girlfriend kritik kamra|karan kundra kritika kamra tellymasala|Karan Kundra FLIRTS With Ex Girlfriend Kritika Kamra After Break Up With Anusha Dandekar | LIVE","276646","7346","260","535","https://i.ytimg.com/vi/qIKs0UhK2i8/default.jpg","False","False","Karan Kundra recently broke up with Anusha Dandekar after 4 years of relationship and now he is having a live interaction with ex girlfriend Kritika Kamra. watch the video to know more. Reporter: Bushra AnsariEditor: Ganesh Yadav#KaranKundra #KritikaKamra #TellyMasalaSubscribe Now http://bit.ly/SubscribeToTellyMasalaFollow Us On Instagram https://www.instagram.com/tellymasalaLike Us on Facebook https://www.facebook.com/TellyMasalaFollow Us on Twitter https://twitter.com/TellyMasalaFollow Us for more updates on Dailymotion http://www.dailymotion.com/user/TellyMasala/1 Follow Us on Google+ https://plus.google.com/u/0/113985400750240490690/posts"
"GaDW-HzNVa4","IGNORING MY SISTER FOR 24 HOURS | Rimorav Vlogs","2020-05-11T16:00:17Z","UCaqULAbiq-6ZRlKmx0Uv_Cw","Rimorav Vlogs",Entertainment,"20.12.05","rimorav|rimorav vlogs|IGNORING MY SISTER FOR 24 HOURS|IGNORING MY SISTER FOR 24 HOURS Rimorav Vlogs|IGNORING MY SISTER Rimorav Vlogs|24 Hours Challenge|rishi dev|diksha sharma|sanjay dutt|ri vlogs","886076","157528","1958","10875","https://i.ytimg.com/vi/GaDW-HzNVa4/default.jpg","False","False","Watch IGNORING MY SISTER FOR 24 HOURS"
"QZOdVDZukrY","NOT a Happy Mother's Day | Accident in New York | Lalit Shokeen Films","2020-05-10T09:08:56Z","UCsLOXfgwzeLAl9E-6Flu3Bg","LShokeen Films",Entertainment,"20.12.05","lalit shokeen|happy mother's day|mother's day|mom|lockdown|lalit shokeen latest video|trending|tiktok vs youtube|desi mom|modern mom vs desi mom|mummy","454452","31357","564","2293","https://i.ytimg.com/vi/QZOdVDZukrY/default.jpg","False","False","Maa broke her arm in New York. So it was not a Happy Mother's Day for us but we tried to make it as Happy as possible watch till end. #mothersday #lalitshokeen"
"6aNcc39DMsg","Odavum Mudiyadhu Oliyavum Mudiyadhu Title Track Lyric | Kaushik Krish | HiphopTamizha | RameshVenkat","2020-05-11T10:30:28Z","UCn4rEMqKtwBQ6-oEwbd4PcA","Sony Music South",Music,"20.12.05","Sony Music South|Sony Music|Latest Song|Tamil song|Tamil Latest Song|Tamil Latest Songs 2018|Tamil Latest Songs 2019|Latest songs in Tamil|Songs in Tamil|Latest Tamil Movies|Tamil Movie Songs|Latest Video Songs Tamil|latest Tamil Love Songs|Latest Tamil Hit Songs|Telugu Songs 2019|New Tamil Songs|Songs in Telugu|Telugu Movie Songs|Video Songs Telugu|new Telugu Songs","134491","14001","392","390","https://i.ytimg.com/vi/6aNcc39DMsg/default.jpg","False","False","It is the right time now to listen to this pakka Tamil commercial title track number of #OdavumMudiyadhuOliyavumMudiyadhu. The tagline of the song is 'An irrelevant song to an irrelevant situation'. The song features #HipHopTamizhaAdhi 's vocals in #KaushikKrish 's music. Hit play and get ready to groove to the tune with your friends!Stream now - https://SMI.lnk.to/OMOMTitleTrackDCMovie Name - Odavum Mudiyadhu Oliyavum MudiyadhuSong Name - Odavum Mudiyadhu Oliyavum Mudiyadhu - Title TrackMusic composer - Kaushik KrishSinger - HipHop Tamizha AadhiLyricist - Saravedi SaranChorus - Keshav vinod,Shibi Srinivas,Rakshita,Aparna,Tanuj.Starring Sathyamurthi.V,Munishkanth, #ErumaSaani Vijay & #Harija , #ShaRa, #YaashikaAanand, Riythvika,Madhumitha, #Paridhabangal - #GopiSudhakar, George Marian,Abdool,VJ Ashiq,Augustine,Nandha Gopala Krishnan,Jaiseelan,Ajith Kumar,Charukesh and others.Written & Directed by - Ramesh VenkatDop - Joshua J.PerezEditor - Ganesh SivaScreenplay - Kishore K KumarProducer - Gomathi.SCo- Producer - RajanDI - IGENEVFX - Aksha Animation StudioSound Mixing - HarishPublicity designs - Yuvaraj GanesanLyric Video by Ramesh venkatLyric animation - Pravin PK Musician Credits Rhythm & Percussions - Krishna KishorBass & Electric guitar - Joseph VijayTrumpet & Trombone - Trumpet BabuSynth and Rhythm programming - Kaushik KrishMusic Advisor - Ara KrishRecording atTapas studio,chennai, Engineer - Mani RatnamHip-hop Tamizha studios,ChennaiWhite Octaves,Chennai, Engineer - KeerthivasanRM Studios,Chennai, Engineer - KeerthivasanMixing and Mastering - Keerthivasan,RM Studios,Chennai.Music Label - Sony Music Entertainment India Pvt. Ltd.© 2020 Sony Music Entertainment India Pvt. Ltd.Subscribe Now: http://bit.ly/SonyMusicSouthVevoSubscribe Now: http://bit.ly/SonyMusicSouthYTFollow us: https://www.instagram.com/sonymusic_south/Follow us: Twitter: https://twitter.com/SonyMusicSouthLike us: Facebook: https://www.facebook.com/SonyMusicSouth"
"qL5VqSKuM-8","ਗੱਲ ਗੀਤ ਜਾਂ ਜਫਰਨਾਮੇ ਦੀ ਨਹੀਂ, ਕੁਝ ਹੋਰ ਹੈ | Dhadrianwale","2020-05-08T14:24:24Z","UCswIOlMY2_DT05glwBsxZyg","Emm Pee",Entertainment,"20.12.05","ParmesharDwarTrust|Khalsa|Nirvair|Dharmik|EmmPee|Shabad|Gurbani|Punjab|Darbar|Punjabi|Isher|dhadrian|wale|babaranjitsinghji|satinder sartaj|ranjit bawa|bir singh|dhadrianwale on sartaj|dhadrianwale on ranjit bawa","825940","54248","1965","0","https://i.ytimg.com/vi/qL5VqSKuM-8/default.jpg","True","False","For all the latest updates, please visit the following page:facebook.com/ParmesharDwarhttp://www.emmpee.in/~~~~~~~~This is The Official YouTube Channel of Bhai Ranjit Singh Khalsa Dhadrianwale. He is a Sikh scholar, preacher, and public speaker.~~~~~~~~DOWNLOAD DHADRIANWALE OFFICIAL APP ON AMAZON FIRE TV STICKFor Apple Devices: https://itunes.apple.com/us/app/dhadrianwale/id1325011256?mt=8For Android Devices: https://play.google.com/store/apps/details?id=com.gurbanitv&hl=en~~~~~~~~Facebook Information Updates: https://www.facebook.com/ParmesharDwarYouTube Media Clips: https://www.youtube.com/emmpeepta~~~~~~~~MORE LIKE THIS? SUBSCRIBE: http://bit.ly/29UKh1H___Facebook - www.facebook.com/emmpeepta#Dhadrianwale#Parmeshardwar"
"VWZd1Pxf7Ss","आखिरी डेढ़ घंटे में कहां बनेगा पैसा? जानने के लिए देखिए FinalTrade, Anil Singhvi के साथ (11th May)","2020-05-11T10:44:15Z","UCkXopQ3ubd-rnXnStZqCl2w","Zee Business",News & Politics,"20.12.05","[none]","92594","916","126","12","https://i.ytimg.com/vi/VWZd1Pxf7Ss/default.jpg","False","False","About Zee Business-------------------------- Zee Business is one of the leading and fastest growing Hindi business news channels in India. Live coverage of Indian markets - Sensex & Nifty -------------------------------------------------------------- You can also visit us at:https://goo.gl/sXWpTF Like us on Facebook:https://goo.gl/OMJgrn Follow us on Twitter:https://goo.gl/OjOzpB Subscribe to our other network channels:Zee News: https://goo.gl/XBvkjZFollow us on Google News for latest updatesZee Business: shorturl.at/hpqX6WION: shorturl.at/fwKO0Zee News English: shorturl.at/aJVY3Zee News Hindi: shorturl.at/eorM1DNA News: shorturl.at/rBOY6BGR: shorturl.at/eioqL"
"pfzRC_e2qtw","இனிமே TASMAC திறந்தீங்கனா அவ்ளோதான் ! | Tamil Nadu Public Opinion about TASMAC Opened","2020-05-09T14:03:06Z","UCXVHADOuktm5WwlENNgfh1g","THE ROOSTER NEWS",News & Politics,"20.12.05","the rooster news|rooster news|pm modi speech today live zee news|pm modi movie|பதில் சொல்வாரா பிரதமர்?|மோடியிடம் கேள்வி கேட்கும் தமிழ்ப்பெண்|a girl asking questions to pm modi|modi latest speech today live|modi latest speech in lok sabha|tamil nadu|tasmac troll|tasmac troll tamil|tasmac troll corona|tasmac full form|tasmac funny video","791876","21610","1177","2328","https://i.ytimg.com/vi/pfzRC_e2qtw/default.jpg","False","False","Subscribe Us - https://bit.ly/31DrQr6#publicopinion #edappadi #Tasamcopened #TheRoosterNews #roosternews #rooster Follow us on: https://www.facebook.com/theroosternewshttps://www.twitter.com/therooosternews https://www.instagram.com/theroosternewsEmail: info.theroosternews@gmail.com"
"ocaWT8lYByc","Lockdown With Family | Mothers Day Special || Half Engineer","2020-05-10T07:40:41Z","UCNLGvPguokaRr6TgMgP1txg","Half Engineer",Comedy,"20.12.05","half engineer|half engineer new video|half engineer latest video|half engineer videos|lockdown with family|mothers day special|happy mothers day|youtube|tiktok|comedy video|funny video|desi video|parents|maa|mother|father|brother|bhai|gf|bf|dost|boys|girls|half enginer|comedy vines|2020","257142","23299","1317","1088","https://i.ytimg.com/vi/ocaWT8lYByc/default.jpg","False","False","Happy Mothers Day. Don't forget to share the video with your mother.Don't Waste Your Life - Earn On Lockdown💰https://bit.ly/35KwPs5🔥Register site + upto ₹300🔥💰Per invite + ₹double bonus💰😍Grab ₹1500 daily😍💵Min withdrawal: on ₹Paytm💵Follow me on Instagram- https://instagram.com/half_engineerrThanks for watching 🙏🏻"
"aHGuJQakj7A","Indian Railways: कल से चलने वाली ट्रेनों की टाइमिंग का एलान, ऑनलाइन टिकट बुकिंग शुरू, जानिए शेड्यूल","2020-05-11T13:27:49Z","UCmphdqZNmqL72WJ2uyiNw5w","ABP NEWS HINDI",News & Politics,"20.12.05","Indian Railways|IRCTC|Lockdown|Narendra modi|indian railways|Passenger Trains|passenger trains in india|passenger trains at speed|train 12 train|indian railways news|indian railways latest news|indian railways ticket booking|indian railway update|railway ticket booking online|15 Routes|irctc ticket booking|irctc ticket booking kaise kare|irctc registration|irctc train ticket booking|passenger train ticket booking|abp news|abp news live|abp hindi","1407561","6444","1436","993","https://i.ytimg.com/vi/aHGuJQakj7A/default.jpg","False","False","कल यानी 12 मई से जो स्पेशल ट्रेनें शुरू होने वाली उसकी ऑनलाइन टिकट बुकिंग IRCTC की वेबसाइट पर शुरू हो चुकी है. इस बीच रेलवे ने कल से शुरू होने वाली ट्रेनों का टाइम टेबल जारी किया है. इसमें से 15 ट्रेनें नई दिल्ली रेलवे स्टेशन से शुरू होंगी तो 15 दूसरे शहरों से नई दिल्ली के लिए रवाना होंगी. हावड़ा से नई दिल्ली आने वाली ट्रेन शाम पांच बजकर पांच मिनट शुरू होगी.  Subscribe Our Channel: https://www.youtube.com/channel/UCmphdqZNmqL72WJ2uyiNw5w?sub_confirmation=1About Channel:ABP News एक समाचार चैनल है जो नवीनतम शीर्ष समाचारों, खेल, व्यवसाय, मनोरंजन, राजनीति और कई और अन्य कवरेज प्रदान करता है। यह चैनल मुख्य रूप से भारत के विभिन्न हिस्सों से नवीनतम समाचारों का विस्तृत विवरण प्रदान करता है।ABP News is a news hub which provides you with the comprehensive up-to-date news coverage from all over India and World. Get the latest top stories, current affairs, sports, business, entertainment, politics, astrology, spirituality, and many more here only on ABP News.ABP News is a popular Hindi News Channel made its debut as STAR News in March 2004 and was rebranded to ABP News from 1st June 2012.The vision of the channel is 'Aapko Rakhe Aagey' -the promise of keeping each individual ahead and informed. ABP News is best defined as a responsible channel with a fair and balanced approach that combines prompt reporting with insightful analysis of news and current affairs.ABP News maintains the repute of being a people's channel. Its cutting-edge formats, state-of-the-art newsrooms commands the attention of 48 million Indians weekly.Watch Live on https://abplive.com/live-tvABP Hindi: https://abplive.com/ABP English: https://news.abplive.com/Download ABP App for Apple: https://itunes.apple.com/in/app/abp-live-abp-news-abp-ananda/id811114904?mt=8Download ABP App for Android: https://play.google.com/store/apps/details?id=com.winit.starnews.hin&hl=enSocial Media Handles:Instagram: https://www.instagram.com/abpnewstv/Facebook: https://www.facebook.com/abpnews/Twitter: https://twitter.com/abpnewstv"
"hPimTA8vfjY","Amir Siddiqui Ko Diya Muh Tod Jawab | YOUTUBE VS TIKTOK  | Chu Chu Ke Funs","2020-05-12T04:30:07Z","UCqeHhGXxzjxeHQ3E_IKsiaw","Chu Chu Ke Funs",Entertainment,"20.12.05","YOUTUBE VS TIK TOK: THE END|TIKTOK VS YOUTUBE|Amir Siddiqui Full IGTV Video|amir siddiqi roast|carry minati roast|elvish yadav roast|ELVISH YADAV ROASTING TIKTOKERS|YOUTUBE AND TIK -TOK THE FIGHT|tiktok|youtube|vs|chu chu ke funs|cckf|npp|navneet pathak pandit|videos|video|Amir Siddiqui Ko Diya Muh Tod Jawab","16643","3560","110","315","https://i.ytimg.com/vi/hPimTA8vfjY/default.jpg","False","False","YOUTUBE VS TIK TOKFor More Updates Follow Me On InstagramNavneet Insta linkhttps://www.instagram.com/navneetpathakpandit/"
"h46UNSpaaoo","PM Modi ने Lockdown-4 के दिए संकेत | ABP News Hindi","2020-05-12T02:03:10Z","UCmphdqZNmqL72WJ2uyiNw5w","ABP NEWS HINDI",News & Politics,"20.12.05","Lockdown-4|PM Modi|lockdown 4.0|lockdown 4.0 india|lockdown extension after 17 may|17 may ke baad lockdown badhega|will lockdown extended india after 17 may|lockdown extended news hindi|kya lockdown 4 hoga|lockdown in india news|lockdown in india coronavirus|national lockdown|abp news hindi|lockdown news|लॉकडाउन|लॉकडाउन कितने दिन तक रहेगा|लॉकडाउन-4|modi meeting with cm|modi on lockdown extention|lockdown extention|18th may lockdown 4|modi on lockdown 4","3773289","31233","7164","4074","https://i.ytimg.com/vi/h46UNSpaaoo/default.jpg","False","False","सोमवार को मुख्यमंत्रियों के साथ जब प्रधानमंत्री मिले तो उन्होंने लॉकडाउन-4 का संकेत दिया. इस बैठक में प्रधानमंत्री ने कहा कि मेरा ये मानना है कि दूसरे चरण के दौरान लॉकडाउन के पहले चरण में आवश्यक उपायों की जरूरत नहीं थी. इसी तरह तीसरे चरण में जरूरी उपायों की चौथे में जरूरत नहीं है.#Lockdown4 #PMModiLockdown #LockdownExtentionSubscribe Our Channel: https://www.youtube.com/channel/UCmphdqZNmqL72WJ2uyiNw5w?sub_confirmation=1About Channel:ABP News एक समाचार चैनल है जो नवीनतम शीर्ष समाचारों, खेल, व्यवसाय, मनोरंजन, राजनीति और कई और अन्य कवरेज प्रदान करता है। यह चैनल मुख्य रूप से भारत के विभिन्न हिस्सों से नवीनतम समाचारों का विस्तृत विवरण प्रदान करता है।ABP News is a news hub which provides you with the comprehensive up-to-date news coverage from all over India and World. Get the latest top stories, current affairs, sports, business, entertainment, politics, astrology, spirituality, and many more here only on ABP News.ABP News is a popular Hindi News Channel made its debut as STAR News in March 2004 and was rebranded to ABP News from 1st June 2012.The vision of the channel is 'Aapko Rakhe Aagey' -the promise of keeping each individual ahead and informed. ABP News is best defined as a responsible channel with a fair and balanced approach that combines prompt reporting with insightful analysis of news and current affairs.ABP News maintains the repute of being a people's channel. Its cutting-edge formats, state-of-the-art newsrooms commands the attention of 48 million Indians weekly.Watch Live on https://abplive.com/live-tvABP Hindi: https://abplive.com/ABP English: https://news.abplive.com/Download ABP App for Apple: https://itunes.apple.com/in/app/abp-live-abp-news-abp-ananda/id811114904?mt=8Download ABP App for Android: https://play.google.com/store/apps/details?id=com.winit.starnews.hin&hl=enSocial Media Handles:Instagram: https://www.instagram.com/abpnewstv/Facebook: https://www.facebook.com/abpnews/Twitter: https://twitter.com/abpnewstv"
"SGDNXTbpUvg","MAFIA - Dexter Theme (Video Song) | Arun Vijay, Prasanna | Karthick Naren | Jakes Bejoy | Subaskaran","2020-05-11T11:30:45Z","UCA7gwgLgmCZ8DSmdf2bhb8g","Lyca Productions",Music,"20.12.05","mafia|mafia movie|mafia teaser|mafia trailer|mafia tamil movie|mafia chapter 1|arun vijay|arun vijay mafia chapter 1|prasanna|priya bhavani shankar|priya bhavani|karthick naren|jakes bejoy|arun vijay movies|mafia 2019|mafia arun vijay|mafia 1|karthick naren movies|lyca productions|dexter theme|mafia dexter theme|dexter theme song mafia|dexter theme video song|arun vijay dexter bgm|arun vijay dexter scene|mafia dexter video song","89381","8885","147","292","https://i.ytimg.com/vi/SGDNXTbpUvg/default.jpg","False","False","Presenting the Video Song of 'Dexter Theme' from 'MAFIA Chapter-1'; starring Arun Vijay, Prasanna & Priya Bhavani Shankar in lead; Directed by Karthick Naren; Produced by 'Lyca Productions' Subaskaran.Song : Dexter ThemeMusic : Jakes BejoyStream it on..Gaana - https://bit.ly/3bo7W71Apple Music - https://apple.co/2WKBCWrGoogle Play - https://bit.ly/3dDbLqy--------------------------------------------------'Lyca Productions' Subaskaran PresentsMAFIA Chapter-1Starring : Arun Vijay, Prasanna, Priya Bhavani ShankarWritten & Directed by : Karthick NarenMusic : Jakes BejoyCinematography : Gokul BenoyEditor & DI Colorist : Sreejith SarangStunts Choreography : Don AshokSound Design : Sync CinemaDI : Sarangs DIArt Director : Siva SankarCostume Designer : Ashok KumarPRO : Suresh Chandra & Rekha D'OneProduced by : SubaskaranProduction Company : Lyca ProductionsLabel : Lyca MusicDigital Partner : DivoLIKE us on Facebook - https://www.facebook.com/LycaProductions Follow us on Twitter - https://twitter.com/LycaProductionsInsta - https://instagram.com/Lyca_ProductionsIn Association with Divohttps://www.facebook.com/divomovieshttps://twitter.com/divomovieshttps://www.instagram.com/divomovies#Mafia #ArunVijay #Prasanna #PriyaBhavaniShankar #KarthikNaren #JakesBejoy"
"Ph30bNfE3K0","EMIWAY - DHUNDKE DIKHA (DHUNDKE DIKHA EP) (PROD BY ROBERT TAR)","2020-05-08T05:30:10Z","UCHmk8iNJHvf5mGN6_pkPc7g","Emiway Bantai",Music,"20.12.05","emiway|emiway bantai|emiway new song|rap|music|hip hop|Dhundke dikha ep|Dhundke dikha|organic|independent","2339869","267198","17879","14855","https://i.ytimg.com/vi/Ph30bNfE3K0/default.jpg","False","False","STAY HOME STAY SAFE AND ENJOY SOME MUSIC.LYRICS GIVEN BELOWARTIST/LYRICS - EMIWAY BANTAIMUSIC - ROBERT TARLYRICAL VIDEO  -  NAMAN JAIN (NJ ART)LYRICS TRANSLATION - SANKALP VAIDManagement MAIL ID imailemiway@gmail.comSocial connectInstagram - Emiway_BantaiFacebook - Emiway37Twitter - Emiway_BantaiDHUNDKE DIKHA LYRICSDhund ke dikhaMujhe dhundke dikha Abbe idhar dekh Dhundke dikha Mujhe dhundke dikha Chal Ha ha ha ha Mei hu woh hu jo hu mei slow hu slow hu Slow hu mei mera kash leke dekh Ek nai do hu do hu mei Dhundke dikha Mujhe dhundke dikha Dhundke dikha Dhundke dikha usko jisko Disco jana nai pasand Dhund ke dikha jo unchai pe baitha hai fir bhi rakhta no ghamand Dhundke dikha jo sach sunke sach banke sacha jeeta hai Dhundke dikha Jiske andhar Bible,khuran aur geeta haiBeeta hai jo waqt usse boht kuch usne seekha hai Boht kuch usko hai batana  Par Music ka generation feekha hai.In baton  ko sunna tu das saal baad fir bolega Yeh bandha teekha haiKisi ke balboote kuch nahi karna haiYeh uska tareeka haiChal dhoondke dikha Mujhe dhoondke dikhaSab bolenge  ganje pe firse dekho isne banaya rap Lekin mei nap lera hu sora hu Dera hu slap gaane nikalra hu Karlo kidnapmeri soch ko meri aadat ko lagake toh dekho (x2) Lagake toh dekho fir kaisa badlega Jamela baraf bhi fat se piglegaJat se girega tuFat se uthega Yeh bata tu kis chat pe chadega Girne ka dar war chod de paise ke peche mat jaana tu daudke,meri yeh batein sunega tu road pe  jo dil mei aata hai karke woh chod de tod de fod de ghadi ko kyuki 24 ghanta bhi kam padega gharwale bolenge Padhai pe dhayan de kano pe pana pan padega.Par man chalega toh sab chalega Kamyabi ayega nai milega Aj milega ya kal milega Lekin jab milega sab milega.Sabko milega karo kaam Mei kabhi nahi karta aram Aram toh  beta  sirf woh karta hai jiska hota kaam tamam Aur intazaam karle pehle se jisko tujhe paana hai Yaha tak toh tu aa chuka hai ab bohot andhar jana hai.Tayyar Mein hu woh hu jo hu mei Slow hu slow hu slow hu meiMera kash leke dekh ek nai do Hu do hu mei Dhundke dikha Mujhe dhundke dikha #DhundkedikhaEP #Emiway #Dhundkedikha"
"_K0wv9xgj3o","YOUTUBE vs TIKTOK - RESPECT TIKTOK | RAWKNEE","2020-05-07T08:30:05Z","UCMrW_BDWQ0WCvvgmoRfbIfw","The RawKnee Show",Comedy,"20.12.05","rawknee|new|video|therawknee|rony|therawkneeshow|trending|now|youtube vs tiktok|tiktok vs youtuber|controversy|tiktok|youtube|respect tiktok|rawknee tik tok|tiktok vs youtube rawknee|tiktok vs youtube roast|roast video|tik tok 2020|tik tok|tiktoks","2048804","251021","8618","18050","https://i.ytimg.com/vi/_K0wv9xgj3o/default.jpg","False","False","THE CONTROVERSY IS SO STUPID. BUT WE RESPECT TIKTOK.Follow me on Instagram for better Engagement!: https://www.instagram.com/TheRawKnee► THE RAWKNEE GAMES:https://www.youtube.com/therawkneegames►SOCIAL MEDIA• INSTAGRAM: https://www.instagram.com/TheRawKnee• TWITTER: https://twitter.com/TheRawKnee• FACEBOOK: https://www.facebook.com/TheRawKnee►DISCLAIMERThis video is made in pure intentions of entertainment and nothing is to be taken seriously. I respect all fellow YouTubers/Creators and their content."
"A0kQTk6FJgs","Want to know how to be happy? Watch this | Gaur Gopal Das","2020-05-11T01:30:20Z","UCz22l7kbce-uFJAoaZqxD1A","Gaur Gopal Das",People & Blogs,"20.12.05","corona|spirituality|spiritual things|gaur Gopal Das|guru Gopal Das|narendra modi|namo|india|pandemic|series|web series|new web series|guru|gaur Gopal Prabhu|spiritual|things|spiritual teacher|spiritual music|fun spiritual things to do|spiritual awakening stages|spiritual awakening process|spiritual thang|spiritual things to do at home|spiritual enlightenment|gaur gopal das books|motivational speaker|inspiration|covid 19|prabhuji|viral video|virus","124785","13352","75","387","https://i.ytimg.com/vi/A0kQTk6FJgs/default.jpg","False","False",""
"ykG0cDjqApg","HIS Grace | My Family Introduction","2020-05-11T15:46:11Z","UCpOnZdJQxa5vyR5dNtIoNjg","DAN JR VLOGS",People & Blogs,"20.12.05","dan jr marriage|dan jr kid|Johanna|dan jr family|dan jr income|dan jr|dan jr vlogs|dan jr story|dan jr youtube|dan jr kids|dan jr cm|dan jr cameraman|johanna isaac vlogs","217059","16641","313","3259","https://i.ytimg.com/vi/ykG0cDjqApg/default.jpg","False","False","Emailme : Danjrvlogs@gmail.comJibin Channel : https://www.youtube.com/channel/UCH8zjp-3hsMqFT89J1bLFCAOur Website : https://danjrvlogs.com/Instagram DAN JR : Danieljainraj Instagram DAN JR CM : DanieljibinrajHelo : DanjrvlogsFacebook : DanjrvlogsInstagram Sherly : M.SherlyjibinSupport our channel : https://danjrvlogs.com/index.php/donation/Start your own Business : https://bit.ly/2QZr7N4"
