video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"g4y6-l194Kg","[BELIFT PROJECT] THIS IS THE 'I-LAND'","2020-05-08T09:00:01Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels",Music,"20.12.05","ILAND|I_LAND_COMING_SOON|BELIFT_PROJECT|아이랜드|Mnet|엠넷","1395602","274471","1811","18854","https://i.ytimg.com/vi/g4y6-l194Kg/default.jpg","False","False","THIS IS THE 'I-LAND'2020.06'I-LAND' COMING SOON#ILAND #I_LAND_COMING_SOON #BELIFT_PROJECT #아이랜드 #Mnet #엠넷Connect with 'I-LAND' :BELIFT - https://twitter.com/BELIFT_officialMnet - https://twitter.com/MnetKR"
"D6qYF3CkjEQ","Assassin’s Creed Valhalla: Primer vistazo al gameplay.","2020-05-07T15:33:33Z","UCEf2qGdUv87pQrMxdpls2Ww","Assassin's Creed ES",Gaming,"20.12.05","assassins creed|assassin’s creed|assassin’s Creed Kingdoms|kingdoms|mundo abierto|juego de mundo abierto|aventura|acción|ubisoft|vikingos|británico|gameplay|CGI|cg|cinemática|estreno mundial|xbox|playstation|pc|nuevo juego de Ubisoft|tráiler de Ubisoft|nuevo assassins creed|assassin’s creed ragnarok|assassin's creed 2020|assassins creed 2020|assassin's creed kingdom|assassin's creed vikingos|assassin's creed odyssey|nuevo juego de assassin's creed","162388","5094","2508","1106","https://i.ytimg.com/vi/D6qYF3CkjEQ/default.jpg","False","False","Siglo IX d. C. Desde una Noruega azotada por la escasez y las interminables guerras, un saqueador vikingo, Eivor, liderará a un grupo de vikingos a través del gélido mar del Norte hasta Inglaterra, país de exuberantes parajes y reinos enfrentados, con una única misión: construir un nuevo hogar cueste lo que cueste. Assassin’s Creed Valhalla estará disponible a finales de 2020 en Xbox Series X, Xbox One, PlayStation®5, PlayStation®4, Epic Games, Uplay & Stadia. Resérvalo ya en https://store.ubi.com/Resérvalo ya y consigue la misión adicional La Senda del BerserkerSigue a Assassin’s Creed:WEBSITE: https://www.assassinscreed.comFACEBOOK: https://www.facebook.com/assassinscreedspainTWITTER: https://www.twitter.com/assassinsspainINSTAGRAM: https://www.instagram.com/assassinscreedes"
"nW5kKyh4f3M","ADIÓS YOUTUBE | GRACIAS POR TODO.","2020-05-05T19:00:14Z","UC2APpwfAlZU8X0EezmhuXUQ","Rayito",People & Blogs,"20.12.05","DebRyanShow|DebRyan|deb|DebRyan Show|derayem show|Ryan Show|#Rayito|Rayito|Ryan|Hoffman|Humor|Español|En Español|México|Mexicano|Mejores|Mejor|Nuevo|Divertido|risa|Latino|Latinoamerica|reacción|YouTube|YouTuber|Influencer|Creador|ocio|viral|épico|Recopilación|Compilado|2020|Grecia|Grecia Gonzalez|Adiós Youtube Gracias por Todo|Adios youtube|bye youtube|despedida|me despido de youtube|gracias por todo|me voy de youtube|cierro mi canal|nuevos talentos","1728065","147526","13199","13101","https://i.ytimg.com/vi/nW5kKyh4f3M/default.jpg","False","False","Hago este video con todo el cariño del mundo y trasmitiendoles lo que tengo en mi corazón, espero puedan entender la situación y sigan viendo mi contenido en todas las otras redes. Gracias por todo este tiempo.Instagram ► https://www.instagram.com/rayitoFacebook ► https://www.facebook.com/DebRyanShowTwitter ► https://twitter.com/debryanshowTWITCH ► https://www.twitch.tv/egyxesportsSpotify ► https://open.spotify.com/artist/332G2ud0dp8gZGQhWc2DS0Grecia:Instagram ► https://www.instagram.com/greciaYouTube ► https://www.youtube.com/channel/UC1-xqbCfb8RX9vuXxt73TuATwitter ► https://twitter.com/itsgrecia_CONTACTO / PRENSA / BUSINESS: ✉RayitoContacto@gmail.comEn este vídeo trata sobre: DebRyanShow, Rayito, #Rayito #debryanshow #Grecia"
"lifRjoNt7cM","¿Tano Elizalde tuvo una relación con la única esposa de su primo Valentín Elizalde? | Ventaneando","2020-05-06T01:41:19Z","UCuOfAZNaaCkVkkXaJu2ny_Q","Ventaneando",Entertainment,"20.12.05","ventaneando|ventaneando hoy|ventaneando 2020|ventaneando en vivo|ventaneando hoy en vivo|espectaculos|farandula|tv azteca|pati chapoy|pedro sola|daniel bisogno|noticias de espectaculos|valentin elizalde|tano elizalde|primo|cantante","1006655","8588","641","1633","https://i.ytimg.com/vi/lifRjoNt7cM/default.jpg","False","False","Marysol Castro, aún esposa de Tano Elizalde, asegura que Tano entabló una relación sentimental con la única esposa y albacea del legado de Valentín Elizalde, Gabriela Sabag. Dice que fue amenazada de no ventilar la infidelidad de Tano y teme represalias; además de que no cree la versión de su aún esposo sobre el asesinato del Gallo de Oro. También ratifica lo que en su momento dijo la familia de Valentín, de que Tano no devolvió los bienes del cantante.Ventaneando, programa de TV Azteca conducido por Pati Chapoy en compañía de Daniel Bisogno, Mónica Castañeda y Pedro Sola te traen las últimas noticias del mundo del espectáculo.Disfruta el contenido en tiempo real en nuestro sitio oficial: http://www.aztecauno.com/ventaneando#Ventaneando"
"VJPO0lNVrzc","REACCIONANDO A OUTFITS DE MI NOVIA!","2020-05-07T01:31:19Z","UCcLqebDggii4ntlDgHlIQQQ","Fercha y Mariana",Entertainment,"20.12.05","Fercha y Mariana|Mistico y Pacheco|Fercha Pacheco|Mariana Hinojosa|La Mistica|LGBT|canal de parejas|parejas gay|reaccionando a outfits de mi novia|mariana hinojosa modelando|mistica modelando|mi novio reacciona a mis outfits|mi novia reacciona a mis outfits|mi novia reacciona|mi novio reacciona|modelando frente a mi novia","96597","9983","136","798","https://i.ytimg.com/vi/VJPO0lNVrzc/default.jpg","False","False","Vamos a babear juntos porque reaccionaremos a los outfits de Marianita... Instagram Místico&Pacheco: https://www.instagram.com/ferchaymarianaRedes Sociales Fercha:https://www.instagram.com/soyfeerchaahttps://www.twitter.com/soyfeerchaahttps://www.twitch.tv/soyfeerchaaRedes Sociales Mariana:https://www.instagram.com/marianahinojosaehttps://www.twitter.com/mhinojosae#FerchayMariana #MisticoyPacheco"
"jZ7ZGqqW3I0","LE ROBO EL CELULAR A ANTRONIXX Y ME HAGO PASAR POR EL EN FREE FIRE *ASÍ REACCIONA*","2020-05-06T17:02:03Z","UCuKP9Gq9YqHamBvyprfrKkw","MachikaYT",Gaming,"20.12.05","[none]","664362","91860","1579","1657","https://i.ytimg.com/vi/jZ7ZGqqW3I0/default.jpg","False","False","Streamer que juega FREE FIRE como bot intentando rebelarse XD Directos por FB Gaming.❤️ MIS REDES SOCIALES ❤️:❥ Facebook: https://www.facebook.com/machistream❥ Instagram: https://www.instagram.com/machika____❥ Twitter: https://twitter.com/Machika__"
"y00w0t8UQS8","EL MEJOR SANDIA CHALLENGE QUE VERÁS Ft. Guatsi","2020-05-06T21:41:49Z","UCFjAVsvB9f_lTegmfjaoA3g","El Chaii",People & Blogs,"20.12.05","sandia chanALLENGE|SANDIA|RETO DE LA SANDIA|guatsi|watsi|chai|compa chai|el compa chai|chaii|retos|sandia challenge|reto|sandia","97127","18044","151","904","https://i.ytimg.com/vi/y00w0t8UQS8/default.jpg","False","False","Mis compas, esta ves decidimos hacer este reto de la sandia, la neta quedó mejor de lo que esperaba, espero que les guste, su compa chaii.SIGANME: https://www.instagram.com/elchaii/"
"BcRC4obwEIs","iCarly - TARTA de COCO ORIGINAL | El Guzii","2020-05-05T23:00:11Z","UCuGn3ioftOo6jvHE1YK4Bfw","El Guzii",Howto & Style,"20.12.05","El Guzii|Guzzi|Guzy|Guzii Style|Recetas Divertidas|Jairo Macizo|Cocina Lab|Sabores del Alma|Cocina|Miskiri Miskiri|icarly|secret recipe|coconut cream pie|coconut pie|pay de coco|tarta de coco de icarly|miranda cosgrove|miranda taylor cosgrove","1567234","134441","1599","5189","https://i.ytimg.com/vi/BcRC4obwEIs/default.jpg","False","False","Si creciste viendo iCarly, seguramente te haz preguntado; ¿Cuál es la receta secreta de la tarta de coco del Sr. Galini, el pay favorito de iCarly.#ElGuzii #iCarly #QuarantineCookingSuscríbete para ver videos cada martes: http://bit.ly/13C629GMi canal personal (Guzii World): http://youtube.com/GuziiWorldVIDEO MÁS VISTO: Haz tu máquina de Ice Cream Rolls.https://bit.ly/2MvE7Gp***************************************************FACEBOOK - http://www.facebook.com/ElGuziiOfficialTWITTER - http://www.twitter.com/elguzii INSTAGRAM - http://www.instagram.com/elguzii WEBSITE - http://www.elguzii.com ***************************************************¿GUSTAS ENVIARME ALGO? Gustavo (El Guzii)591 Telegraph Canyon Rd. #562Chula Vista, CA 91910***************************************************CANTIDADES:*** PARA LA BASE ***- 2 tazas (170g) Galletas de coco- 3/4 taza (170g) mantequilla derretida sin sal *** PARA EL RELLENO ***- 1 taza (260g) Cocada endulzada. - 2 tazas (450ml) leche- 1 taza (225ml) crema para batir- 2 huevos batidos- 1/2 taza (71g) harina de trigo- 1/2 taza (115g) azúcar- 1/4 cdta sal- 1 cda vainilla*** PARA LA CREMA BATIDA ***- 1 1/4 taza (282ml) Crema para batir- 1 cda de Vainilla***************************************************"
"yVb-5jHJwh8","KPOP SIN COREANOS ¿es KPOP? (el POLEMICO caso de KAACHI, EXP Edition, UHSN y otros)","2020-05-06T23:45:13Z","UC8t7S1o1dzvr9j1_idpVTSQ","Liry Onni",Entertainment,"20.12.05","liry onni|liry onni kpop|idol kpop|kaachi|kaachi kpop|kaachi your turn|kaachi corea|exp edition|uhsn|kpop latinoamerica|kpop latino|nizi project|j01|kpop sin coreanos|que es el kpop|que es kpop|grupos de kpop|kpop extranjeros|historia kpop|kpop historia|kpop asia|latinos pueden ser idols|como ser idol|como ser kpop idol|puede ser una latina|una latina puede ser idol en corea del sur|audiciones kpop","574026","64370","589","9188","https://i.ytimg.com/vi/yVb-5jHJwh8/default.jpg","False","False","UNITE Y SE MIEMBRO DEL CANALhttps://bit.ly/39G8dkCPueden buscarme por LIRYONNI en instagram, Facebook o Twitter.🌸https://www.instagram.com/liryonni/🌸https://www.facebook.com/liryonni/🌸https://twitter.com/LiryOnniHola kiomis, soy #LiryOnni.En este video hablaremos del polémico caso de #KAACHI, un grupo de #kpop en Reino Unido. Además les cuento qué es el kpop, si una latina puede ser idol kpop y por qué empezaron a entrar integrantes extranjeros al kpop. Dejen sus opiniones en sus comentarios!!"
"BsFxqUzIUco","SE VENDE MI MUSTANG *Aviso 100% real, esta es la razón* | ManuelRivera11","2020-05-06T15:59:48Z","UC6I_Ac-F9zqnGt368rqZhBg","ManuelRivera11",Autos & Vehicles,"20.12.05","tuning|modificaciones|proyecto jdm|nissan|350z|240sx|drift|drifting|manuel rivera 11|mr11|juca|alfalta 90|ganque|cesar flowers|multipepelon|dani clos|markos micz|martin gallego|joaquin neuhaus|salomundo|salomondrin|frankymostro|arrancones|1/4 milla|autodromo|drags|tendencias|youtube|mexico|vlog|coches|autos|carros","440485","32737","1013","3122","https://i.ytimg.com/vi/BsFxqUzIUco/default.jpg","False","False","CORREO DE CONTACTO PARA COMPRAR EL MUSTANG:ventamustang2018@gmail.com#mustang #MANUELRIVERA11 #ford---------------------------------------------------------------------------------CANAL DE MI AMIGO @Alfredo Valenzuela MI INSTAGRAM:https://www.instagram.com/manuelrivera11_EL TEAM:OSWY: https://www.instagram.com/OSWYLOPEZ/ALEXIS: https://www.instagram.com/ALEXIS__RAA/ALAN: https://www.instagram.com/ALAN_RAA/---------------------------------------------------------------------------------------MI TWITTER: https://www.twitter.com/manuelrivera11_MI PAGINA DE FACEBOOK:https://www.facebook.com/MANUELRIVERA11/EDICIÓN Y PRODUCCIÓN:https://www.instagram.com/ALEXIS__RAA/--------------------------------------------------------------------------------------"
"z4wQ7AMWZd8","Lo que me gusto VS Lo que NO me gusto de YUYA. | RESEÑA | Danny Alfaro","2020-05-05T04:59:33Z","UCJU7Mlm-7VgKALk7CBJG17Q","Danny Alfaro",People & Blogs,"20.12.05","[none]","2100363","129090","6275","3602","https://i.ytimg.com/vi/z4wQ7AMWZd8/default.jpg","False","False","Espero les guste. mucho el video díganme que opinan y de que les gustaría el próximo video?❤️#BEALFA#DanielaAlfaro SI quieres formar parte de la familia  Alfa en otras Redes:👇🏻Instagram: https://www.instagram.com/SoydannyalfaroYoutube: https://www.youtube.com/c/DanielaAlfaroGFacebook: https://www.facebook.com/soydannyalfaroTwitter: https://twitter.com/SoyDannyAlfaro"
"c-sSu2on3FE","DE VUELTA CON LOS TOYS (EL VITOLIAS)","2020-05-05T23:05:39Z","UCqqOoXFcATUKu4W3q54_U2A","EL VITOLIAS",People & Blogs,"20.12.05","[none]","490097","34497","268","1711","https://i.ytimg.com/vi/c-sSu2on3FE/default.jpg","False","False","que tal gente aqui les dejo este video mucha gente piensa que ando mal con los plebes pero al contrario no había podido venir del rancho pero aquí andamos de nuevo ala orden pal desorden"
"un3TbCMSkIc","3 niveles de PAN FRANCÉS. / 2 min vs 2 horas vs 2 DÍAS","2020-05-07T01:00:11Z","UCN3ZyGR8BXFI-mN9r77bwAw","MaireWink",Entertainment,"20.12.05","mairewink|maire|wink","530296","54315","582","2101","https://i.ytimg.com/vi/un3TbCMSkIc/default.jpg","False","False","CANAL DE HISTORIAS:https://www.youtube.com/HistoriasWinkCANAL PERSONAL QUE LES JURO QUE YA VOY A USAR (ALGÚN DÍA(TAL VEZ))https://www.youtube.com/mairewinkInstagram: maire_winktwitter: maire_winkhttps://www.facebook.com/maireguincCréditos músicaDiscovery Hit de Kevin MacLeod está sujeta a una licencia de Creative Commons Attribution (https://creativecommons.org/licenses/...)Fuente: http://incompetech.com/music/royalty-...Artista: http://incompetech.com/"
"cayEsp0n4Gk","Las 10 Cosas más Dolorosas que Todos Odiamos","2020-05-06T19:04:27Z","UCkuPobJMx7DPUdwlVo1TFfA","Shidory Drawblogs",Entertainment,"20.12.05","drawblogs|top|tops|curiosidades|datos curiosos|lo que no sabias|curiosidades del mundo|lo que debes saber|curiosidades de la vida|curiosidades tops|luego de ver esto|sabias que|curiosidades de las cosas|truco para la vida|vida y estilo|estilo de vida|vida|estilo|tutorial|lifehacks","325991","51624","1189","2015","https://i.ytimg.com/vi/cayEsp0n4Gk/default.jpg","False","False","►SIGUEME:● Instagram: https://www.instagram.com/drawblogs_oficial/● Facebook: https://www.facebook.com/DrawBlogs● Twitter: https://twitter.com/Drawblogs►NEGOCIOS:● drawblogsnetwork@gmail.comSi te ha gustado regalame tu LIKE :D"
"6BXLokqhtDY","NUESTRO PRIMER VLOG PARA USTEDES | POLINESIOS VLOGS","2020-05-06T16:35:20Z","UCs8qka8tfhdc69wzXYdtZ3A","LosPolinesios",People & Blogs,"20.12.05","Platica polinesia|los polinesios|karen|rafa|lesslie|bromas|extras|personales|nueva casa|arboles|casa de familia|en familia|cuarentena|casa en las montañas|PAPÁS|PRIMER VLOG","3619535","262767","3398","18236","https://i.ytimg.com/vi/6BXLokqhtDY/default.jpg","False","False","Boletos de nuestra nueva gira JUMP:MÉXICOCDMX AUDITORIO NACIONALhttps://www.ticketmaster.com.mx/searc...PUEBLA AUDITORIO CCU  https://www.eticket.mx/busqueda.aspx?...AGUASCALIENTES CENTRO DE CONVENCIONES https://www.showticket.com.mx/orderti...SAN LUIS POTOSÍ EL DOMO  https://www.showticket.com.mx/orderti...QUERETARO AUDITORIO JOSEFA ORTIZ DE DOMINGUEZ  https://www.eticket.mx/masinformacion...MERIDA POLIFORUM ZAMNA http://tusboletos.mx/evento/polinesio...MONTERREY AUDITORIO CITIBANAMEX  https://www.ticketmaster.com.mx/los-p...MORELIA PALACIO DEL ARTE  https://www.showticket.com.mx/orderti...GUADALAJARA AUDITORIO TELMEX https://www.ticketmaster.com.mx/los-p...TIJUANA PLAZA MONUMENTAL https://boletea.com.mx/eventperforman...LEÓN POLIFORUM LEÓN  https://www.showticket.com.mx/orderti...ARGENTINA BUENOS AIRES MOVISTAR ARENA  https://www.movistararena.com.ar/show...CHILESANTIAGO MOVISTAR ARENAhttps://www.puntoticket.com/evento/Lo...CONCEPCIÓN COLISEO MONUMENTAL LA TORTUGA PROXIMAMENTE  www.puntoticket.comCOLOMBIA PROXIMAMENTE PERÚ           PROXIMAMENTE ESPAÑA      PROXIMAMENTE ACAPULCO PROXIMAMENTE OAXACA      PROXIMAMENTE TORREON   PROXIMAMENTE CULIACAN  PROXIMAMENTE ANTERIOR:https://youtu.be/clcUPjZ2VS8NUESTROS CANALES:Bromas: http://www.youtube.com/platicapolinesaRetos: http://www.youtube.com/ppextrasTutoriales: http://www.youtube.com/ppmussasVideojuegos: http://www.youtube.com/ppjuxiisFacebookhttp://www.facebook.com/PlaticaPolinesiahttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamKarenhttp://www.facebook.com/TeamLesslieTwitterhttp://twitter.com/platicapolinesihttp://twitter.com/ppteamrafahttp://twitter.com/ppteamkarenhttp://twitter.com/ppteamlessliehttp://twitter.com/ppteamariahttp://twitter.com/ppteamklerhttp://twitter.com/ppteamkocoNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerhttp://www.instagram.com/PPTeamKocoNUESTROS SNAPCHATS:lessliepolinesippteamrafakarenpolinesiaANTERIOR:https://youtu.be/Bzg6TMhKEv0NUESTROS CANALES:Bromas: http://www.youtube.com/platicapolinesaRetos: http://www.youtube.com/ppextrasTutoriales: http://www.youtube.com/ppmussasVideojuegos: http://www.youtube.com/ppjuxiisFacebookhttp://www.facebook.com/PlaticaPolinesiahttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamKarenhttp://www.facebook.com/TeamLesslieTwitterhttp://twitter.com/platicapolinesihttp://twitter.com/ppteamrafahttp://twitter.com/ppteamkarenhttp://twitter.com/ppteamlessliehttp://twitter.com/ppteamariahttp://twitter.com/ppteamklerhttp://twitter.com/ppteamkocoNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerhttp://www.instagram.com/PPTeamKocoNUESTROS SNAPCHATS:lessliepolinesippteamrafakarenpolinesiaANTERIOR:https://youtu.be/Bzg6TMhKEv0NUESTROS CANALES:Bromas: http://www.youtube.com/platicapolinesaRetos: http://www.youtube.com/ppextrasTutoriales: http://www.youtube.com/ppmussasVideojuegos: http://www.youtube.com/ppjuxiisFacebookhttp://www.facebook.com/PlaticaPolinesiahttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamKarenhttp://www.facebook.com/TeamLesslieTwitterhttp://twitter.com/platicapolinesihttp://twitter.com/ppteamrafahttp://twitter.com/ppteamkarenhttp://twitter.com/ppteamlessliehttp://twitter.com/ppteamariahttp://twitter.com/ppteamklerhttp://twitter.com/ppteamkocoNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerhttp://www.instagram.com/PPTeamKocoNUESTROS SNAPCHATS:lessliepolinesippteamrafakarenpoli"
"DvVjlFbc7HU","🔴LIVE: CLASE DE BIZCOCHO DE ZANAHORIA 🥕 CARROT CAKE | EN DIRECTO | QUIERO CUPCAKES","2020-05-08T16:34:12Z","UC-WACy_3dAtvjwMVgy48UbQ","Quiero Cupcakes!",Howto & Style,"20.12.05","[none]","73098","4250","73","211","https://i.ytimg.com/vi/DvVjlFbc7HU/default.jpg","False","False","► CONSIGUE MI SEGUNDO LIBRO “POSTRES DIVERTIDOS ➜ https://www.oberonlibros.com/libro/postres-divertidos/► CONSIGUE MI SEGUNDO LIBRO “POSTRES DIVERTIDOS FORMATO DIGITAL (KINDLE) ➜ https://amzn.to/2pQEkNE► CONSIGUE MI PRIMER LIBRO DELICIAS PARA SORPRENDER ➜ https://amzn.to/2Oc1jJl💕 CLASE EN DIRECTO DE BIZCOCHO DE ZANAHORIA O CARROT CAKE🥕#bizcocho #zanahoria #contigoÚNETE A ESTE CANAL PARA TENER VENTAJAS EXCLUSIVAS ➜ https://goo.gl/Sh3G12SUSCRÍBETEQuiero Cupcakes! ➜ https://goo.gl/T7K3P3En casa con Pam y Fer ➜ https://goo.gl/Fe0UvbSÍGUEME ENFacebook ➜ https://goo.gl/Mc1pV1Twitter ➜ https://goo.gl/wMoTBKInstagram ➜ https://goo.gl/12MPFX►► INGREDIENTES ➜ Molde redondo de 18cm o 22cm / Bundt cake de 2,4 litros ◄◄► BIZCOCHO (molde bundt cake corazón)● 4 Huevos talla L● 160g Azúcar moreno ● 200ml Aceite de oliva suave o girasol● 200g Zanahoria finamente rallada● 200g Harina de trigo común todo uso● 3 Cucharaditas de Polvo de hornear● 2 Cucharaditas de Canela molida● 1/2 Cucharadita de Jengibre en polvo● 1/4 Cucharadita de Nuez moscada● 1/2 Cucharadita de Sal● 80g Pasas (probé con las moscatel)● 80g Nueces troceadas► GLASEADO● 90g queso crema a temperatura ambiente● 90g azúcar glas● 1 cdta de leche a temperatura ambiente (solo si es necesario)► DECORACIÓN● SprinklesMÚSICA:Italian Afternoon de Twin Musicom está sujeta a una licencia de Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)Artista: http://www.twinmusicom.org/Life of Riley de Kevin MacLeod está sujeta a una licencia de Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)Fuente: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1400054Artista: http://incompetech.com/Carefree de Kevin MacLeod está sujeta a una licencia de Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)Fuente: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1400037Artista: http://incompetech.com/"
"FsfvvYy6oCw","Mortal Kombat 11: Aftermath – Trailer Oficial de Revelación | PS4","2020-05-06T13:00:08Z","UCvAaEWzVQuyzJLPaDWmsVWQ","PlayStation Latinoamérica",Gaming,"20.12.05","Mortal Kombat|MK11|Kombat Pack|Sindel|Shao Kahn|Scorpion|Sub Zero|Kitana|Mileena|Jade|Raiden|Liu Kang|DC|Shang Tsung|Nightwolf|Terminator|The Joker|Joker|Batman|Harley Quinn|Spawn|Games|Aftermath|Expansion|DLC|Story|Friendships|Stages|Fatality|Sheeva|Fujin|RoboCop|Deadpool|Soul Chamber","293334","14684","212","1660","https://i.ytimg.com/vi/FsfvvYy6oCw/default.jpg","False","False","¡El 26 de mayo la épica saga continúa con Mortal Kombat 11: Aftermath! Esta nueva entrega expande la aclamada historia de Mortal Kombat 11 con una narrativa cinematográfica completamente nueva centrada en la confianza y el engaño. Uniéndose a la pelea estarán los Mortal Kombat alumni, Fujin y Sheeva, así como el personaje invitado, RoboCop ¡siendo éste su debut en la serie!¡Todos los jugadores de Mortal Kombat 11 tendrán acceso a una actualización de contenido gratis que incluye nuevos Escenarios, Fatalitites de Escenario y Friendships!"
"gZK9IUP0sxA","YA NO TE AMO MÁS | YOKOI KENJI","2020-05-07T00:50:52Z","UCGeCSS6g1D7rv2LppDXcAdg","Yokoi Kenji Diaz",People & Blogs,"20.12.05","yt:cc=on|Yokoi Kenji","297852","19531","176","419","https://i.ytimg.com/vi/gZK9IUP0sxA/default.jpg","False","False","Síganos en: FACEBOOK:https://yokoikenjidiaz.com/facebookINSTAGRAM: https://yokoikenjidiaz.com/instagramYOUTUBE: https://yokoikenjidiaz.com/youtubeWeb: https://www.yokoikenjidiaz.comContactos: +57-3003189638Siga todos nuestros contenidos aquí: https://yokoikenjidiaz.com/go#YokoiKenji"
"VSLSvEjDm5s","The Last of Us Parte II - Tráiler oficial de la historia en Español | PS4","2020-05-06T14:00:24Z","UC2oSBKxBEyUC_No8ELUkz4w","PlayStation España",Gaming,"20.12.05","PlayStation España|PlayStation ES|PlayStation|PlayStation 4|PlayStation 4 Pro|PS·|PlayStation LMDShow|LMDShow PlayStation|the last of us parte 2|the last of us parte II|the last of us parte 2 ps4|the last of us parte ii ps4|trailer the last of us parte ii|trailer the last of us parte 2|trailer historia tlou parte 2|trailer historia tlous parte ii|tlou parte 2|tlou parte ii|historia tlou parte 2|historia tlou parte ii|the last of us part 2|tlou en español","531666","31466","5856","0","https://i.ytimg.com/vi/VSLSvEjDm5s/default.jpg","True","False","Echa un vistazo al nuevo tráiler de la historia de The Last of Us Parte II en español, a la venta el 19 de junio de 2020. Tras un violento y salvaje suceso que perturba la paz relativa que ha encontrado en Jackson, Ellie se dispone a impartir justicia a los responsables. A medida que les va dando caza uno a uno, deberá afrontar las repercusiones, tanto físicas como emocionales, de sus acciones.#TheLastOfUsParteII #TLOUParteII #PS4¡Suscríbete al canal de PlayStation España! http://bit.ly/2HyhcJYY disfruta de todos los vídeos de Conexión PlayStation 👉 http://bit.ly/2WT0smW▶ PLAYLIST DESTACADAS👌- Lo mejor de PlayStation España http://bit.ly/2tJ1VfJ- Ultimas NOVEDADES de PS NOW: https://bit.ly/PS_NOW_- Ultimas NOVEDADES de PS PLUS: https://bit.ly/PS_PLUS_- The Last of Us Parte II: http://bit.ly/TLOU_Parte_II💥3 VÍDEOS QUE NO TE PUEDES PERDER💥- PlayStation 5: TODO LO QUE SABEMOShttps://youtu.be/2O2V5-08XEc- ENTREVISTA a María Blanco The Last of Us Parte IIhttps://youtu.be/1Vt-xSIEhB4- CÓMO CONFIGURAR los BOTONES TRASEROShttps://youtu.be/1_E9-9nsqzc🐦 Sigue a PlayStation en otras Redes Sociales:Instagram: http://instagram.com/playstationes/Twitter: https://twitter.com/PlayStationESFacebook: https://www.facebook.com/PlayStationES/Twitch: https://www.twitch.tv/playstationes/En el canal de PlayStation España puedes ver los tráilers en español de los mejores videojuegos, seguir las aventuras de LMDShow y a Alba como presentadores del canal y disfrutar de gameplays, tops, sketches, vídeos especiales, tutoriales... ¡No te pierdas nada!"
"FtF73m7x7LI","REVISANDO MI NUEVO COCHE DEPORTIVO 🏎️🔥","2020-05-06T18:00:02Z","UCOzc3CWZdyU0nKUzJesy2Ow","Dominguero",Entertainment,"20.12.05","millonarios|multi millonarios|multimillonario|dinero|viaje|comprando superauto|comprando auto deportivo|autos millonarios|lamborghini gallardo|comprando lamborghini|compras millonarias|tuning|tuning superauto|super coches|coches de lujo|coches millonarios|top coches|top autos|comprando auto con monedas|comprando coche|tuneando supercoche|top lamborghini|top superautos|comprando super coche|auto de mis sueños|broma coche|accidente coche|nuevo auto","792444","53228","2974","4350","https://i.ytimg.com/vi/FtF73m7x7LI/default.jpg","False","False","SUSCRIBETE PARA VER MAS VIDEOS : http://bit.ly/domingueroyt+ Canal de negocios :http://bit.ly/futurosmillonarios+ Canal de Inmbuebles : http://bit.ly/hogares_millonariosEn el video de hoy voy a estar probando mi nuevo coche exótico que es un Lamborghini el cual vamos a estar modificando así que estaros atentos para el próximo tuning de coches exóticos que se viene al canal!SIGUEME EN INSTAGRAM PARA MUCHO MAS : http://bit.ly/domingueroigAprende a invertir y hacer trading : http://bit.ly/curs0tradingCorreo de contacto : Domingueroficial@gmail.com"
