video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"w_k33aEBKFY","Live Di Paullo e Paulino","2020-05-07T02:08:19Z","UCzj5Cj6TwmhlNgEKVe0lXZA","Di Paullo e Paulino",Music,"20.12.05","[none]","956543","38457","453","512","https://i.ytimg.com/vi/w_k33aEBKFY/default.jpg","False","False","INSCREVA-SE NO NOSSO CANAL: http://bit.ly/DIPAULLOEPAULINOYOUTUBEClique no sininho e ative o lembrete!#live #dipaulloepaulino #imperadoralimentosContatos para Shows: Angela Rodrigues(11) 3331.8038 / (11) 99143.2045 / (11) 98608.2120shows@dipaulloepaulino.com.br- - - - - - - - - - - - - - -Acompanhe a dupla nas redes sociais:Facebook: http://www.facebook.com/DiPaulloePaulinoOficialInstagram: http://www.instagram.com/dipaulloepaulinoSite: http://www.dipaulloepaulino.com.br- - - - - - - - - - - - - - -De Paula ProduçõesTerra ProduçõesAgência Barcelos- - - - - - - - - - - - - - -Imperador AlimentosCafé RancheiroDi Paula AteliêBelíssima Flor GoiâniaMatricy Espaço de Dança"
"oJNbBJ5w9NY","ANDERSON FREIRE - Live #FiqueEmCasa Adore #Comigo #MaisPerto #MKnetwork","2020-05-07T03:20:17Z","UCWuRgwQ5WhZOYkq_gA-aMjQ","Anderson Freire OFICIAL",Music,"20.12.05","anderson freire|gospel|mk music|anderson|raridade anderson freire|dvd do anderson freire|freire|raridade|anderson freire bom samaritano|anderson freire raridade|novo endereço anderson freire|identidade|anderson freire essência ao vivo|top 14|rio de janeiro|ao vivo|música|raridade anderson freire playback|anderson freire - raridade|ele chegou anderson freire|playlist anderson freire|anderson freire as melhores|a igreja vem|deus não te rejeita|raridade ao vivo","795532","55571","503","743","https://i.ytimg.com/vi/oJNbBJ5w9NY/default.jpg","False","False","A paz amados 🙌No dia 06 de maio às 20 horas aconteceu aqui novamente um grande culto, ao vivo aqui no meu canal, nossa segunda #Live.Não tenho dúvida que esse encontro já havia sido marcado no coração de DEUS.Estivemos juntos louvando, adorando e nos alegrando Nele.Assista novamente, compartilhe com alguém!🎵Ouça e siga ANDERSON FEIRE nas plataformas digitais: http://mkmusic.mk/AndersonFreire  🎼Dia 26/05 - LANÇAMENTO do EP ALMA em todas a plataformas digitais e do clipe Alma”, no canal MK Music. 🎬Assista aos clipes do ANDERSON FREIRE no canal MK Music: https://gospel.mk/clipesandersonfreire 🎧Carta Para Deus - ouça nas plataformas digitais e assista no canal MK Music: http://mkmusic.mk/AndersonFreire-CartaParaDeus🎼Não Desista de Mim - ouça nas plataformas digitais e assista no canal MK Music: http://mkmusic.mk/AndersonFreire-NaoDesistadeMim✅Ative o lembrete aqui neste vídeo ⬆️, avise ao amigos, familiares e irmãos de sua igreja.✅Visite o site da Minha parceira https://citronnet.com.br/  e tenha um desconto especial pra você garantir o presente da sua Mãe com o cupom #LIVEAF2020 #AndersonFreire #FiqueEmCasa #Comigo #MaisLive #MKnetwork ===========================================👉INSCREVA-SE NO CANAL DE ANDERSON FREIREhttps://gospel.mk/2PjCY94🎬ASSISTA A PLAY LIST COMPLETA DE ANDERSON FREIRE https://gospel.mk/2ZZXZIi☎️CONTATOS E CONVITES ANDERSON FREIRE (28) 3036-9390 / (28) 3518-2797E-mail: composicao@andersonfreireoficial.com.br🎬ASSISTA A OUTROS LANÇAMENTOS DE ANDERSON FREIRE: - NÃO DESISTA DE MIM - https://gospel.mk/2PcD94M- A CRUZ ME FAZ SONHAR - https://gospel.mk/2siLSq7- CONTAGEM REGRESSIVA - https://gospel.mk/2sVwrEF🎵Ouça e siga ANDERSON FEIRE nas plataformas digitais: http://mkmusic.mk/AndersonFreire 🌏SIGA ANDERSON FREIRE NAS REDES SOCIAIS:👉 FACEBOOK: https://www.facebook.com/OficialAndersonFreire👉 INSTAGRAM: https://www.instagram.com/andersonrfreireoficial/👉 TWITTER: https://twitter.com/Andersonrfreire===========================================• INSCREVA-SE NO CANAL MK MUSIC: https://gospel.mk/canalMKMusic• SIGA A MK MUSIC NAS PLATAFORMAS DIGITAIS: http://gospel.mk/1khCjkF• SIGA A MK MUSIC NAS REDES SOCIAIS:https://www.facebook.com/mkmusicoficialhttps://www.instagram.com/mkmusicbrasilhttps://www.twitter.com/MKMusicBrasil"
"bVeVMFlwUb8","The Beatles: Let It Be","2020-05-08T08:37:22Z","UCc4K7bAqpdBP8jh1j9XZAww","The Beatles",Music,"20.12.05","[none]","249953","17247","146","1304","https://i.ytimg.com/vi/bVeVMFlwUb8/default.jpg","False","False","Today is the 50th anniversary of the release of The Beatles final album, Let It Be.You can listen to Let it Be here: https://thebeatles.lnk.to/LetItBe“I think the original idea was Paul’s idea to rehearse some new songs and then we were going to pick a location and record the album of the songs in a concert. I suppose kind of like they do these days on unplugged except you know it wasn’t to be unplugged it was to do a live album.” George in 1994Released on this day in 1970, rehearsals and recordings for the album took place in January 1969 in Twickenham Film Studios, and then in the basement studio and on the rooftop of the band’s offices in Savile Row, London.“The whole Let It Be project was really to see work in progress to see the Beatles working.” Paul“It doesn’t matter what we’re going through as individuals, you know on a bulls**t level when it gets to the music you know when you can see that it’s really cool, we’ve all put in a thousand percent.” Ringo"
"o0UrxP0AckQ","Macaco Live: Denny Denan #FiqueEmCasa e Cante #Comigo","2020-05-08T02:22:05Z","UCkbzjlRH6LlP23iLSs-jmcA","Macaco Gordo",Music,"20.12.05","[none]","104825","3096","44","32","https://i.ytimg.com/vi/o0UrxP0AckQ/default.jpg","False","False","Para nos adaptar à quarentena, também entramos na onda das lives. Macaco Live promove shows ao vivo de artistas baianos em ambiente inteiramente preparado para proporcionar o máximo de diversão com risco zero de contágio. Assim, embora a interação agora se dê de forma virtual, experimentamos ainda algo da intimidade já consagrada nas Macaco Sessions. A estreia foi com Igor Kannário. Na sequência, Olodum. E teremos semanalmente outros grandes nomes de nossa música."
"ewr1OUKw2SQ","Live Kelly Freitas - Moleca 100 Vergonha  - Olha eu Aqui#FiqueEmCasa e Cante #Comigo","2020-05-08T06:57:16Z","UCaednuWoyWmjFrjLlIhOUbQ","Moleca 100 Vergonha",Film & Animation,"20.12.05","[none]","106519","3360","69","26","https://i.ytimg.com/vi/ewr1OUKw2SQ/default.jpg","False","False",""
"fE37619dOEA","3 Um Só - Play na Live (Official Music Video)","2020-05-07T14:00:09Z","UCclu_LTsPv53TA8YHN5xWrA","3 Um Só",Music,"20.12.05","3 Um Só|3umso|play na live|tribo|tribo da periferia|hungria hip hop|hungria|2020|live|rap|funk|hip hop|sertanejo|musica sertaneja|trap|marilia mendonça|gusttavo lima|henrique e juliano|ze neto e cristiano|dan lellis|kondzilla|gr6|youtube|anitta|imprevisivel|official music video|music|brasil|brazil|letras|lyric|3 um so|play|hoje dei play na live","158719","13421","109","577","https://i.ytimg.com/vi/fE37619dOEA/default.jpg","False","False","Ouça em todas as plataformas: http://onerpm.lnk.to/PLayNaLiveInscreva-se aqui: http://abre.ai/canal-3umsoSiga 3 Um Só:Spotify: https://sptfy.com/3umsoInstagram: https://www.instagram.com/3umsoFacebook: https://www.facebook.com/3umsoTwitter: https://twitter.com/oficial3umsoPalco MP3: https://www.palcomp3.com.br/3umsoSua Música: https://suamusica.com.br/3umsoInstagram: @bozzokamikazProdução Musical: LerymVoz, Mixagem : LerymMasterização: Jonas MartinsCompositores: Bozzó e Diey PitalurghFicha Técnica:Direção: Gabriel ZagoDireção de Fotografia: Samy SousaProdução Executiva: Fabiano MonteiroEdição e Color: Gabriel ZagoRoteiro: Diey Pitalurgh, Bozzó e DuckjayImagens: Lucas Gontijo, Samy Sousa e Gabriel ZagoImagens aéreas e Time lapse: Fabiano MonteiroProdução: Filipe Guedes (CDR) - Contra Golpe Stage CrewCenografia: Murillo Notine e Gabriel ErckmamFotografia Still: Victor MouraRealização: @opinion.recAgradecimentos:The Brain Coworking Boombox Audio SystemMayombe Sound System3 Um SóMúsica: Play na LiveLetra:Hoje dei play na liveOlho nos olhosA vida é curta, pra viver em vãoNão me sinto o mesmo, vejo tudo novoOrgulho demais, pra morrer de paixãoHoje dei play na liveA vida é curta, pra viver em vãoOrgulhoso demais, pra morrer de paixãoA vida é cara eu pago o preçoMano até confessoAs vezes ela me dá muito pouco do que eu peçoE eu vivo assim “facin”Essa rua é o meu desertoObservo de longe, mas no fim eu tô de pertoE que eu me sinto muito bemQual, que foi?Tô na pazO cabeção flutuante, que nem balão de gásO sol nascendo no caisMomento é de pazEu sei que o mundo dá voltasO que eu deixei tá lá trásHoje dei play na liveHoje dei play na liveA vida é curta, pra viver em vãoHoje dei play na liveHoje dei play na liveOrgulhoso demais, pra morrer de paixãoHoje dei play na liveHoje dei play na liveA vida é curta, pra viver em vãoHoje dei play na liveHoje dei play na liveOrgulhoso demais, pra morrer de paixãoHoje dei play na liveE a livezinha virou raveMalandro desde os trezeDoutor das farmacinhas, medicinal na ilusãoFlores da primavera, perfumam o verãoSuaviza adrenalina, calmante pro coraçãoQuando proibiu, eu legalizeiMinha timeline, atualizeiGrupinho dos comedias, eu já bloqueeiOs fake da vida, já reseteiEspelhos refletem o meu olharInstinto malandro que sabe amarSozinho nessa socialNova socialHoje dei play na liveHoje dei play na liveA vida é curta, pra viver em vãoHoje dei play na liveHoje dei play na liveOrgulhoso demais, pra morrer de paixãoHoje dei play na liveHoje dei play na liveA vida é curta, pra viver em vãoHoje dei play na liveHoje dei play na liveOrgulhoso demais, pra morrer de paixãoHoje dei play na live#3UmSó #PlaynaLive"
"HMhn8laINY4","Live Celebrar Fernando Mendes","2020-05-08T01:35:30Z","UCL3EK5hZkVAXq6CIiGoztUw","Fernando Mendes Oficial",Music,"20.12.05","[none]","115741","4017","108","202","https://i.ytimg.com/vi/HMhn8laINY4/default.jpg","False","False","Live Celebrar Fernando Mendes"
"VQkuWhEvgH8","LIVE DE ANIVERSÁRIO - BATISTA LIMA - Parte 01","2020-05-07T06:38:26Z","UCzHEab3k7z679IELvxCaCXg","Batista Lima Oficial",Music,"20.12.05","Amor|Forró|Sertanejo|Batista Lima|Festa|Live de Anivrsário|Live|Ao Vivo|Vip|Show","573343","31510","440","189","https://i.ytimg.com/vi/VQkuWhEvgH8/default.jpg","False","False","Você é meu convidado para comemorar comigo mais uma ano de vida."
"o1z3t2CnaME","LIVE DE ANIVERSÁRIO - BATISTA LIMA - Parte 02","2020-05-07T06:37:29Z","UCzHEab3k7z679IELvxCaCXg","Batista Lima Oficial",Music,"20.12.05","LIVE|Aniversário|Amor|Forró|Sertanejo|Nordeste|Batista Lima|Live de Aniversário|Ao Vivo|Show","287202","13631","173","345","https://i.ytimg.com/vi/o1z3t2CnaME/default.jpg","False","False","Você é meu convidado para comemorar comigo mais uma ano de vida."
"-j-uN68A8nU","Leandro Borges - Saudade (Acústico)","2020-05-07T13:00:11Z","UCkskLrHR3ga1AG_QS-trE6w","Musile Records",Music,"20.12.05","leandro borges|leandro|borges|saudade|saudades|leandro borges saudade|leandro borges saudades|deus e eu|eu e deus|psiu|fica tudo bem|leandro borges deus e eu|deus e eu leandro borges|leandro borges psiu|leandro borges calma|leandro borges fica tudo bem|leandro borges cresça|leandro borges cuida|leandro borges madrugada|leandro borges por inteiro|leandro borges pra todo sempre|leandro borges sempre esteve aqui|teaser|acústico|musile|musile records|6ruprUh@dedu","133178","10710","120","470","https://i.ytimg.com/vi/-j-uN68A8nU/default.jpg","False","False","#LeandroBorges #Saudade #MusileRecordsLeandro Borges apresenta o videoclipe “Saudade”. Autor e intérprete de canções como “Deus e Eu”, “Cresça” e “Sempre Esteve Aqui”, Leandro lança esta música, com arranjo acústico, para trazer uma mensagem de reflexão sobre os dias que temos vivido. “Essa música é um presente que preparei juntamente com a Musile Records. Esperamos que as pessoas ao escutarem esta canção, repensem em suas vidas e se alegrem com aquilo que Deus deu a elas até hoje”, conta Leandro.▸ Siga a Musile Records nas plataformas de Streaming:https://Musile.lnk.to/mrs▸ Ouça o Leandro Borges nas plataformas de Streaming:https://musile.lnk.to/LeaBor▸ Inscreva-se no canal Musile Records:https://Musile.lnk.to/ins▸ Letra:Hoje me deu saudade de um tempo que não volta maisHoje me deu vontade de estar mais perto dos meus paisVoltar a ser criança, das brigas com o meu irmãoEscola e videogame eram nossa preocupaçãoMamãe gritava da cozinha: Filho, a mesa pronta estaNossa família reunida, era simples o jantarEu lembro, a gente costumava reclamarE hoje tudo o que eu queria era voltarPorque que a gente cresce e as coisas mudam de lugar?Porque só quando perde, aprende a valorizar?Não sei voltar no tempo, não adianta nem tentarO que me resta hoje, é hoje mesmo aproveitarDizer te amo, tantas vezes, até o outro se cansarDar um abraço demorado e sem demorar perdoarLigar mais vezes pra família e sem pressa conversarAlgumas coisas precisamos resgatarAlgumas coisas precisamos melhorarE o que nos resta é o hoje transformarCompositor: Pedro Valença▸ Ficha Técnica:Direção Musical: Leandro BorgesProdução Musical: Rafael e Júnior AndradeDireção de Vídeo: Gideão MoraisDireção de Fotografia: Rodrigo de Paula e Danilo Arenas Produção Executiva: Alyne Morais Câmera: Danilo Arenas e Rodrigo de Paula Assistente de Direção: Paulo Nascimento e Thiago Alves Assistentes: Otávio Augusto e Felipe Perina Produção: Barbara Pinheiro Roteiro: Milner Souza  Edição: Gideão Morais Colorgranding: Erick Moraes Crane: MegatropperDesigner: André Marthins▸ Siga a Musile Records nas redes sociais:https://MusileRecords.lnk.to/Youtubehttps://MusileRecords.lnk.to/Facebookhttps://MusileRecords.lnk.to/Instagramhttps://MusileRecords.lnk.to/Twitter"
"ly64W-mC6iY","COMPREI UM PS2 POCKET (FUNCIONOU?)","2020-05-07T23:01:09Z","UCPmKDdmHl5F7EvJGFoSHOwg","Fiaspo",People & Blogs,"20.12.05","fiaspo|curiosidades|comprei|um|ps2|pocket|playstation 2 pocket|ps2 pocket|ps2 pocket unboxing|playstation 2 portátil|ps2 portatil|fiaspo ps2 portatil|COMPREI UM PS2 POCKET (FUNCIONOU?)|playstation|playstation 2 raro","207641","27198","364","1365","https://i.ytimg.com/vi/ly64W-mC6iY/default.jpg","False","False","Comprei um PS2 POCKET será que DEU CERTO?#PS2 #Fiaspo #SouPlayer"
"LVPVOxoBdSQ","iPhone SE 2: o acessível da Apple é bom? [Unboxing/Hands-on]","2020-05-07T18:00:11Z","UC_bXJnsgwOqEPA_-6N6faKw","Canaltech",Science & Technology,"20.12.05","canaltech|canal tec|canaltec|canal tech|tecnologia|iPhone SE|iPhone SE 2|iPhone 11|Apple|iOS 13|Apple A13|3 GB de memória RAM|iPhone acessível|iPhone 8|Touch ID|unboxing|primeiras impressões|hands-on","200061","18210","590","860","https://i.ytimg.com/vi/LVPVOxoBdSQ/default.jpg","False","False","O #iPhoneSE2 é o novo modelo acessível da #Apple, trazendo o visual do iPhone 8, câmera de #iPhone XR/11 e Touch ID. Isso mesmo, nada de Face ID aqui, já que a inteção dele é ser o mais acessível quanto possível. Dentro do patamar de preços da empresa, claro.Pois bem, estamos com um modelo no escritório e já tiramos ele da caixa. Confira nossas primeiras impressões!★ Loja confiável e entrega rápida ★ iPhone SE 2 - https://is.gd/zGE8IGAcesse o curso e conheça mais:https://canalte.ch/ilovehomeofficeFicha Técnica:iPhone SE 2https://canaltech.com.br/produto/apple/iphone-se-2/iPhone SEhttps://canaltech.com.br/produto/apple/iphone-se/iPhone 11https://canaltech.com.br/produto/apple/iphone-xi/iPhone 8https://canaltech.com.br/produto/apple/iphone-8/🏆🇧🇷 FAVORITOS DO PÚBLICO - Produtos COM ESTOQUE NO BRASIL 🇧🇷🏆Xiaomi Redmi Note 8 (Melhor custo-benefício) - https://amzn.to/31BbRbMApple iPhone 11 / Pro / Pro Max - https://amzn.to/2UZbWpXXiaomi Redmi Note 8 Pro - https://amzn.to/2vIwbNZXiaomi Mi 9 Lite - https://amzn.to/31HJQPTXiaomi Mi Note 10 - https://amzn.to/37DawUDXiaomi Mi A3 - https://amzn.to/2Hc6jwRXiaomi Mi 9 / Mi 9T K20 / Mi 9 SE - https://amzn.to/3043rsRHuawei P30 Lite / Pro - https://amzn.to/2XLwCn3Xiaomi Mi Band 2 3 4 - https://amzn.to/307YnnhOfertas de Hoje - https://amzn.to/2JgPHnU🇨🇳 Lojas confiáveis para IMPORTAR DA CHINA 🇨🇳Banggood - https://is.gd/UcJ3ndGearbest - https://is.gd/1kjdbH Aliexpress - https://is.gd/hSpVP9Quer comprar smartphone pagando bem menos? Entre no nosso grupo do WhatsApp ou Telegram:https://canaltech.com.br/ofertas-no-whatsapp/https://canaltech.com.br/ofertas-no-telegram/Os menores preços da internet: cupons de desconto e promoções todos os dias!https://canaltech.com.br/ofertas/Loja: acessórios oficiais do Canaltech para seu smartphone:https://loja.canaltech.com.br/Inscreva-se no nosso canal!https://canalte.ch/assineyoutubeAcompanhe o Canaltech!Newsletter, apps, podcast, redes sociais: https://canaltech.com.br/360Trilhas por Epidemic Soundhttp://www.epidemicsound.com/"
"ax6h47Ui6JM","APRONTEI NOVAMENTE COM O MEU CABELO! *visual novo* 😱","2020-05-08T15:15:45Z","UCFpTFNrCTAEvW-6CnewubGg","Tati Nunes",Entertainment,"20.12.05","Tati nunes|vlog","168045","29772","264","781","https://i.ytimg.com/vi/ax6h47Ui6JM/default.jpg","False","False","INSTAGRAM DA JÔ: https://instagram.com/jocrispimcabelos?igshid=1ueiy6baz4ng1💌 CONTATO PROFISSIONAL: assessoriatatinunes@gmail.com ►  ME ACOMPANHE:♡ INSTAGRAM - https://bit.ly/2Ph8DEs♡ FACEBOOK - http://bit.ly/2b07IEI ♡TWITTER - http://bit.ly/2aWh4E"
"ltFKlTyK95U","O Torresmo Caseiro da Casa de Jota Bê","2020-05-07T15:55:29Z","UCrV7bXELxwe4tBfjl_IqiZQ","Boteco do JB",Howto & Style,"20.12.05","[none]","119815","12407","401","1150","https://i.ytimg.com/vi/ltFKlTyK95U/default.jpg","False","False","O Torresmo é importante, porra!E agora pode ser feito em toda sua glória e crocância no aconchego do seu lar. Jota Bê mostra o passo-a-passo da criação do TORRESMO CASEIRO DA CASA.Uma ProduçãoAlexandre BoechatJulio BernardoDiva ProdutoraAdriana MamprimCúmplicesBinho MirandaBicudêraMais Jota Bê:Instagram: @botecodojbBlog: www.edificiotristeza.comhttp://oseulivreiro.com.br/produto/a-...http://oseulivreiro.com.br/produto/ed...https://morula.com.br/produto/de-hoje...https://www.companhiadasletras.com.br..."
"fhst7aZFweE","IBERÊ RESPONDE COMENTÁRIOS: enganamos vocês?","2020-05-07T14:30:04Z","UCKHhA5hN2UohhFDfNXB_cvQ","Manual do Mundo",Science & Technology,"20.12.05","como fazer|como funciona|teste|ciência|tecnologia|experimento|conhecimento|iberê responde|dúvidas|resposta|manual do mundo|reaction","615182","55806","691","7818","https://i.ytimg.com/vi/fhst7aZFweE/default.jpg","False","False","Afinal, teve mesmo corte no vídeo da parede de escalada? Por que os planetas são redondos? Por que nos vemos bonitos no espelho, mas saímos feios nas fotos? Como gravar em ambientes com crianças? Vamos mudar de vez para o interior de São Paulo? Assista ao vídeo e confira as respostas para essas e outras perguntas!Livros do Manual do Mundo:Caligrafia para crianças: letra cursiva ►  https://amzn.to/3bw4asVMeu caderno de atividades do jardim de infância ► https://amzn.to/2xQfH7OPrimeiros passos para escrever letras e números  ► https://amzn.to/3bD0tSADesenhe 50 animais com o Manual do Mundo ► https://amzn.to/2XAzF0N► Recriamos uma PROVA DO LÍDER do BBB 20! https://youtu.be/gI6NwcPIrFQ ► E se eu cavar um BURACO até o JAPÃO e pular? https://youtu.be/zl0eH7D4R5I► Fizemos A CATAPULTA GIGANTE https://youtu.be/aESuYwySkXA► Inscreva-se: https://youtube.com/user/iberethenorio?sub_confirmation=1Dúvidas e sugestões: contato@manualdomundo.com.brProfessores, escolas e universidades: fernando@manualdomundo.com.brNegócios: atendimento@manualdomundo.com.brImprensa e convites: assessoria@manualdomundo.com.br Site: http://manualdomundo.com.br Facebook: http://facebook.com/manualdomundo Instagram: http://instagram.com/manualdomundo Twitter: http://twitter.com/manualdomundo  Facebook Mari: http://facebook.com/marifulfaroreal Instagram Mari: http://instagram.com/amarifulfaro Twitter Mari: http://twitter.com/marifulfaro  Instagram Iberê: http://instagram.com/oibere Twitter Iberê: http://twitter.com/iberethenorioCRÉDITOSDireção e apresentação: Iberê Thenório Produção executiva: Mari FulfaroProdução: Fernando A. SouzaEdição e finalização: Danilo Viana  🔵Este é o canal do Manual do Mundo. Vídeos novos todas as terças e quinzenalmente aos sábados. 📩Manual do Mundo Comunicação LTDA Caixa Postal 77795 CEP 05593-000 SP - SP"
